350 0.357075
350.057382 0.458243
350.114773 0.530842
350.172173 0.572625
350.229583 0.591955
350.287003 0.599203
350.344432 0.601483
350.40187 0.602175
350.459318 0.602471
350.516775 0.602687
350.574241 0.602889
350.631717 0.603086
350.689202 0.60328
350.746697 0.603472
350.804201 0.603662
350.861715 0.60385
350.919238 0.604034
350.97677 0.604213
351.034312 0.604384
351.091863 0.604544
351.149424 0.604691
351.206994 0.604822
351.264574 0.604936
351.322163 0.605036
351.379762 0.605128
351.43737 0.605219
351.494987 0.605316
351.552614 0.605427
351.61025 0.605557
351.667896 0.605711
351.725551 0.605891
351.783216 0.606097
351.84089 0.606325
351.898573 0.606568
351.956266 0.606818
352.013969 0.607068
352.071681 0.607315
352.129402 0.607554
352.187133 0.607785
352.244874 0.608007
352.302623 0.608222
352.360383 0.608432
352.418151 0.608642
352.475929 0.608853
352.533717 0.609066
352.591514 0.609281
352.649321 0.609494
352.707137 0.609706
352.764963 0.609915
352.822798 0.610122
352.880642 0.610329
352.938496 0.610537
352.99636 0.610746
353.054233 0.610954
353.112115 0.611158
353.170007 0.611358
353.227909 0.611556
353.28582 0.611753
353.34374 0.611951
353.40167 0.61215
353.45961 0.612348
353.517558 0.612544
353.575517 0.612737
353.633485 0.612927
353.691462 0.613116
353.749449 0.613303
353.807446 0.61349
353.865452 0.613677
353.923467 0.613864
353.981492 0.614049
354.039527 0.614233
354.097571 0.614414
354.155624 0.614592
354.213687 0.614768
354.27176 0.614944
354.329842 0.615121
354.387934 0.615301
354.446035 0.615484
354.504145 0.615668
354.562266 0.615852
354.620395 0.616036
354.678535 0.616216
354.736683 0.616394
354.794842 0.616569
354.85301 0.616744
354.911187 0.616919
354.969374 0.617095
355.02757 0.617272
355.085776 0.617448
355.143992 0.617622
355.202217 0.617796
355.260452 0.617971
355.318696 0.618149
355.37695 0.61833
355.435213 0.618513
355.493486 0.618696
355.551768 0.618878
355.61006 0.619058
355.668362 0.619235
355.726673 0.619409
355.784993 0.619581
355.843324 0.619751
355.901663 0.61992
355.960013 0.62009
356.018371 0.620261
356.07674 0.620433
356.135118 0.620607
356.193506 0.620782
356.251903 0.620956
356.310309 0.621128
356.368726 0.621296
356.427152 0.621461
356.485587 0.621621
356.544032 0.621776
356.602487 0.621927
356.660951 0.622074
356.719425 0.622221
356.777908 0.62237
356.836401 0.622521
356.894904 0.622676
356.953416 0.622836
357.011938 0.623
357.070469 0.62317
357.12901 0.623341
357.18756 0.623513
357.246121 0.623682
357.30469 0.623847
357.36327 0.624009
357.421859 0.624169
357.480457 0.624332
357.539065 0.624496
357.597683 0.624661
357.656311 0.624827
357.714947 0.624993
357.773594 0.625158
357.83225 0.625322
357.890916 0.625483
357.949592 0.625643
358.008277 0.625803
358.066971 0.625963
358.125676 0.626125
358.18439 0.626287
358.243113 0.626448
358.301846 0.626607
358.360589 0.626766
358.419342 0.626926
358.478104 0.627087
358.536875 0.627248
358.595657 0.627407
358.654448 0.627564
358.713248 0.627717
358.772059 0.627869
358.830879 0.628019
358.889708 0.628168
358.948547 0.628317
359.007396 0.628466
359.066255 0.628615
359.125123 0.628764
359.184001 0.628913
359.242888 0.629061
359.301785 0.62921
359.360692 0.629359
359.419608 0.629508
359.478534 0.629658
359.53747 0.629811
359.596416 0.629966
359.655371 0.630125
359.714335 0.630286
359.77331 0.630449
359.832294 0.630613
359.891288 0.630779
359.950291 0.630947
360.009304 0.631117
360.068327 0.63129
360.127359 0.631462
360.186401 0.631634
360.245453 0.631804
360.304515 0.631973
360.363586 0.632143
360.422667 0.632314
360.481757 0.632488
360.540857 0.632665
360.599967 0.632845
360.659087 0.633028
360.718216 0.633215
360.777355 0.633405
360.836504 0.633598
360.895662 0.633791
360.95483 0.633987
361.014008 0.634184
361.073196 0.634385
361.132393 0.634588
361.1916 0.634793
361.250816 0.635001
361.310042 0.635211
361.369278 0.635422
361.428524 0.635636
361.48778 0.635851
361.547045 0.636069
361.60632 0.63629
361.665604 0.636512
361.724899 0.636735
361.784203 0.636959
361.843516 0.637183
361.90284 0.637406
361.962173 0.63763
362.021516 0.637853
362.080869 0.638077
362.140231 0.6383
362.199603 0.638523
362.258985 0.638746
362.318377 0.638968
362.377778 0.639189
362.437189 0.639408
362.49661 0.639625
362.55604 0.639841
362.615481 0.640058
362.674931 0.640276
362.73439 0.640494
362.79386 0.640712
362.853339 0.640926
362.912828 0.641138
362.972327 0.641347
363.031836 0.641554
363.091354 0.641758
363.150882 0.641962
363.21042 0.642163
363.269967 0.642364
363.329525 0.642563
363.389092 0.642761
363.448669 0.642958
363.508255 0.643155
363.567852 0.643352
363.627458 0.643549
363.687074 0.643746
363.746699 0.64394
363.806335 0.644132
363.86598 0.644323
363.925635 0.644513
363.9853 0.644699
364.044975 0.644883
364.104659 0.645064
364.164353 0.645243
364.224057 0.645421
364.283771 0.6456
364.343495 0.645781
364.403228 0.645964
364.462971 0.646146
364.522724 0.646328
364.582487 0.646508
364.642259 0.646687
364.702041 0.646867
364.761834 0.647047
364.821636 0.647229
364.881447 0.647413
364.941269 0.647597
365.0011 0.64778
365.060941 0.647962
365.120792 0.648141
365.180653 0.64832
365.240524 0.6485
365.300404 0.648684
365.360294 0.648872
365.420194 0.649062
365.480104 0.649251
365.540024 0.649438
365.599953 0.649621
365.659893 0.649799
365.719842 0.649976
365.779801 0.650152
365.83977 0.650327
365.899748 0.650503
365.959737 0.650678
366.019735 0.650852
366.079743 0.651025
366.139761 0.651197
366.199789 0.651369
366.259827 0.651541
366.319874 0.651712
366.379932 0.651883
366.439999 0.652054
366.500076 0.652225
366.560163 0.652397
366.620259 0.652569
366.680366 0.652743
366.740483 0.652919
366.800609 0.653095
366.860745 0.653273
366.920891 0.653449
366.981047 0.653623
367.041213 0.653795
367.101388 0.653966
367.161574 0.654137
367.221769 0.654307
367.281974 0.654477
367.34219 0.654647
367.402415 0.654817
367.462649 0.654987
367.522894 0.655156
367.583149 0.655326
367.643413 0.655495
367.703687 0.655665
367.763972 0.655834
367.824266 0.656004
367.88457 0.656173
367.944884 0.656342
368.005208 0.656511
368.065541 0.65668
368.125885 0.656849
368.186238 0.657018
368.246602 0.657187
368.306975 0.657356
368.367358 0.657524
368.427751 0.657693
368.488154 0.657861
368.548567 0.65803
368.60899 0.658198
368.669422 0.658366
368.729865 0.658535
368.790317 0.658703
368.85078 0.658871
368.911252 0.659039
368.971734 0.659207
369.032226 0.659374
369.092728 0.659542
369.15324 0.65971
369.213762 0.659877
369.274294 0.660045
369.334836 0.660212
