350 0.356964
350.0175 0.458053
350.035002 0.530551
350.052504 0.572216
350.070007 0.591418
350.087511 0.598532
350.105016 0.600674
350.122521 0.601225
350.140028 0.601377
350.157535 0.601449
350.175044 0.601509
350.192553 0.601568
350.210063 0.601626
350.227574 0.601685
350.245086 0.601743
350.262598 0.601802
350.280112 0.60186
350.297626 0.601919
350.315142 0.601977
350.332658 0.602035
350.350175 0.602094
350.367693 0.602154
350.385212 0.602214
350.402732 0.602276
350.420252 0.602339
350.437774 0.602404
350.455296 0.60247
350.472819 0.602537
350.490343 0.602603
350.507868 0.602667
350.525394 0.602731
350.542921 0.602793
350.560448 0.602853
350.577977 0.602912
350.595506 0.602971
350.613036 0.603029
350.630567 0.603088
350.648099 0.603146
350.665632 0.603204
350.683166 0.603262
350.7007 0.603321
350.718236 0.603379
350.735772 0.603437
350.75331 0.603495
350.770848 0.603554
350.788387 0.603612
350.805926 0.60367
350.823467 0.603728
350.841009 0.603787
350.858551 0.603845
350.876095 0.603903
350.893639 0.603961
350.911184 0.604019
350.92873 0.604077
350.946277 0.604135
350.963825 0.604191
350.981373 0.604246
350.998923 0.6043
351.016473 0.604352
351.034024 0.604402
351.051577 0.604452
351.06913 0.604501
351.086683 0.60455
351.104238 0.604599
351.121794 0.604648
351.13935 0.604697
351.156908 0.604746
351.174466 0.604793
351.192025 0.604838
351.209585 0.60488
351.227146 0.604917
351.244708 0.604949
351.262271 0.604977
351.279834 0.605001
351.297399 0.605024
351.314964 0.605046
351.33253 0.605068
351.350097 0.605089
351.367665 0.605111
351.385234 0.605133
351.402804 0.605155
351.420374 0.605177
351.437946 0.605201
351.455518 0.605226
351.473091 0.605252
351.490665 0.605281
351.50824 0.60531
351.525816 0.605341
351.543393 0.605372
351.560971 0.605405
351.578549 0.60544
351.596128 0.605476
351.613709 0.605514
351.63129 0.605554
351.648872 0.605595
351.666455 0.60564
351.684038 0.605688
351.701623 0.605742
351.719209 0.6058
351.736795 0.605863
351.754382 0.605928
351.77197 0.605996
351.789559 0.606067
351.807149 0.606141
351.82474 0.606218
351.842332 0.606298
351.859924 0.606381
351.877518 0.606464
351.895112 0.606547
351.912707 0.60663
351.930303 0.606711
351.9479 0.60679
351.965498 0.606868
351.983097 0.606945
352.000697 0.607021
352.018297 0.607097
352.035898 0.607173
352.053501 0.607249
352.071104 0.607325
352.088708 0.607401
352.106313 0.607477
352.123918 0.607551
352.141525 0.607625
352.159133 0.607698
352.176741 0.607768
352.19435 0.607837
352.21196 0.607905
